Loading pytorch/2.3.0-cuda12.1
  Loading requirement: anaconda3/2023.09
Is CUDA Available?
True

nvidia-smi output:
Mon Mar 17 15:39:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training
<class 'model.degcn.Model'>
[ Mon Mar 17 15:39:25 2025 ] using warm up, epoch: 5
[ Mon Mar 17 15:39:44 2025 ] Use Half Training with PyTorch native AMP!
[ Mon Mar 17 15:39:44 2025 ] Modelargs:
{'work_dir': 'work_dir/ntu/cs/degcn', 'model_saved_name': 'work_dir/ntu/cs/degcn/runs', 'config': 'config/nturgbd-cross-subject/default.yaml', 'phase': 'train', 'save_score': True, 'seed': 1, 'log_interval': 100, 'save_interval': 1, 'save_epoch': 0, 'eval_interval': 5, 'print_log': True, 'show_topk': [1, 5], 'feeder': 'feeders.feeder_ntu.Feeder', 'num_worker': 0, 'train_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'train', 'debug': False, 'random_choose': False, 'random_shift': True, 'random_move': False, 'window_size': 64, 'normalization': False, 'random_rot': True, 'p_interval': [0.5, 1], 'vel': False, 'bone': False}, 'test_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'test', 'window_size': 64, 'p_interval': [0.95], 'vel': False, 'bone': False, 'debug': False}, 'model': 'model.degcn.Model', 'model_args': {'num_class': 60, 'num_point': 25, 'num_person': 2, 'k': 8, 'eta': 4, 'num_stream': 2, 'graph': 'graph.ntu_rgb_d.Graph', 'graph_args': {'labeling_mode': 'spatial'}}, 'weights': None, 'ignore_weights': [], 'base_lr': 0.1, 'step': [35, 60, 75], 'device': [0], 'optimizer': 'SGD', 'nesterov': True, 'batch_size': 64, 'test_batch_size': 64, 'start_epoch': 0, 'num_epoch': 80, 'weight_decay': 0.0004, 'warm_up_epoch': 5, 'cosine_epoch': 60, 'half': True}

[ Mon Mar 17 15:39:45 2025 ] Model profile: 1.66G FLOPs and 1.34M Parameters
[ Mon Mar 17 15:39:45 2025 ] ****************************************************************************************************
[ Mon Mar 17 15:39:45 2025 ] Training epoch: 1

  0%|          | 0/626 [00:00<?, ?it/s]
Loss: 13.7401, LR: 0.0200:   0%|          | 0/626 [00:01<?, ?it/s]
Loss: 13.7401, LR: 0.0200:   0%|          | 1/626 [00:01<12:30,  1.20s/it]
Loss: 13.3636, LR: 0.0200:   0%|          | 1/626 [00:01<12:30,  1.20s/it]
Loss: 13.3636, LR: 0.0200:   0%|          | 2/626 [00:01<07:53,  1.32it/s]
Loss: 12.1410, LR: 0.0200:   0%|          | 2/626 [00:02<07:53,  1.32it/s]
Loss: 12.1410, LR: 0.0200:   0%|          | 3/626 [00:02<06:20,  1.64it/s]
Loss: 11.2917, LR: 0.0200:   0%|          | 3/626 [00:02<06:20,  1.64it/s]
Loss: 11.2917, LR: 0.0200:   1%|          | 4/626 [00:02<05:33,  1.86it/s]
Loss: 10.5947, LR: 0.0200:   1%|          | 4/626 [00:02<05:33,  1.86it/s]
Loss: 10.5947, LR: 0.0200:   1%|          | 5/626 [00:02<05:08,  2.02it/s]
Loss: 9.5241, LR: 0.0200:   1%|          | 5/626 [00:03<05:08,  2.02it/s] 
Loss: 9.5241, LR: 0.0200:   1%|          | 6/626 [00:03<04:51,  2.12it/s]
Loss: 9.0122, LR: 0.0200:   1%|          | 6/626 [00:03<04:51,  2.12it/s]
Loss: 9.0122, LR: 0.0200:   1%|          | 7/626 [00:03<04:41,  2.20it/s]
Loss: 8.5515, LR: 0.0200:   1%|          | 7/626 [00:04<04:41,  2.20it/s]
Loss: 8.5515, LR: 0.0200:   1%|▏         | 8/626 [00:04<04:34,  2.25it/s]
Loss: 8.3093, LR: 0.0200:   1%|▏         | 8/626 [00:04<04:34,  2.25it/s]
Loss: 8.3093, LR: 0.0200:   1%|▏         | 9/626 [00:04<04:29,  2.29it/s]
Loss: 9.2141, LR: 0.0200:   1%|▏         | 9/626 [00:05<04:29,  2.29it/s]
Loss: 9.2141, LR: 0.0200:   2%|▏         | 10/626 [00:05<04:26,  2.31it/s]
Loss: 8.5248, LR: 0.0200:   2%|▏         | 10/626 [00:05<04:26,  2.31it/s]
Loss: 8.5248, LR: 0.0200:   2%|▏         | 11/626 [00:05<04:24,  2.33it/s]
Loss: 8.0617, LR: 0.0200:   2%|▏         | 11/626 [00:05<04:24,  2.33it/s]
Loss: 8.0617, LR: 0.0200:   2%|▏         | 12/626 [00:05<04:22,  2.34it/s]
Loss: 8.9601, LR: 0.0200:   2%|▏         | 12/626 [00:06<04:22,  2.34it/s]
Loss: 8.9601, LR: 0.0200:   2%|▏         | 13/626 [00:06<04:21,  2.35it/s]
Loss: 7.7879, LR: 0.0200:   2%|▏         | 13/626 [00:06<04:21,  2.35it/s]
Loss: 7.7879, LR: 0.0200:   2%|▏         | 14/626 [00:06<04:19,  2.35it/s]
Loss: 7.8164, LR: 0.0200:   2%|▏         | 14/626 [00:07<04:19,  2.35it/s]
Loss: 7.8164, LR: 0.0200:   2%|▏         | 15/626 [00:07<04:18,  2.36it/s]
Loss: 8.5276, LR: 0.0200:   2%|▏         | 15/626 [00:07<04:18,  2.36it/s]
Loss: 8.5276, LR: 0.0200:   3%|▎         | 16/626 [00:07<04:18,  2.36it/s]
Loss: 8.3446, LR: 0.0200:   3%|▎         | 16/626 [00:07<04:18,  2.36it/s]
Loss: 8.3446, LR: 0.0200:   3%|▎         | 17/626 [00:07<04:17,  2.36it/s]
Loss: 8.2971, LR: 0.0200:   3%|▎         | 17/626 [00:08<04:17,  2.36it/s]
Loss: 8.2971, LR: 0.0200:   3%|▎         | 18/626 [00:08<04:17,  2.37it/s]
Loss: 4.2252, LR: 0.0200:  49%|████▊     | 304/626 [02:09<02:15,  2.37it/s]
Loss: 4.2252, LR: 0.0200:  49%|████▊     | 305/626 [02:09<02:15,  2.37it/s]
Loss: 3.8409, LR: 0.0200:  49%|████▊     | 305/626 [02:10<02:15,  2.37it/s]
Loss: 3.8409, LR: 0.0200:  49%|████▉     | 306/626 [02:10<02:15,  2.37it/s]
Loss: 4.6421, LR: 0.0200:  49%|████▉     | 306/626 [02:10<02:15,  2.37it/s]
Loss: 4.6421, LR: 0.0200:  49%|████▉     | 307/626 [02:10<02:14,  2.37it/s]
Loss: 4.4965, LR: 0.0200:  49%|████▉     | 307/626 [02:10<02:14,  2.37it/s]
Loss: 4.4965, LR: 0.0200:  49%|████▉     | 308/626 [02:10<02:14,  2.37it/s]
Loss: 4.5680, LR: 0.0200:  49%|████▉     | 308/626 [02:11<02:14,  2.37it/s]
Loss: 4.5680, LR: 0.0200:  49%|████▉     | 309/626 [02:11<02:14,  2.36it/s]
Loss: 4.2472, LR: 0.0200:  49%|████▉     | 309/626 [02:11<02:14,  2.36it/s]
Loss: 4.2472, LR: 0.0200:  50%|████▉     | 310/626 [02:11<02:13,  2.36it/s]
Loss: 4.5494, LR: 0.0200:  50%|████▉     | 310/626 [02:12<02:13,  2.36it/s]
Loss: 4.5494, LR: 0.0200:  50%|████▉     | 311/626 [02:12<02:13,  2.36it/s]
Loss: 4.7951, LR: 0.0200:  50%|████▉     | 311/626 [02:12<02:13,  2.36it/s]
Loss: 4.7951, LR: 0.0200:  50%|████▉     | 312/626 [02:12<02:12,  2.36it/s]
Loss: 4.6199, LR: 0.0200:  50%|████▉     | 312/626 [02:12<02:12,  2.36it/s]
Loss: 4.6199, LR: 0.0200:  50%|█████     | 313/626 [02:12<02:12,  2.37it/s]
Loss: 4.4784, LR: 0.0200:  50%|█████     | 313/626 [02:13<02:12,  2.37it/s]
Loss: 4.4784, LR: 0.0200:  50%|█████     | 314/626 [02:13<02:11,  2.37it/s]
Loss: 4.9859, LR: 0.0200:  50%|█████     | 314/626 [02:13<02:11,  2.37it/s]
Loss: 4.9859, LR: 0.0200:  50%|█████     | 315/626 [02:13<02:11,  2.37it/s]
Loss: 4.3840, LR: 0.0200:  50%|█████     | 315/626 [02:14<02:11,  2.37it/s]
Loss: 4.3840, LR: 0.0200:  50%|█████     | 316/626 [02:14<02:10,  2.37it/s]
Loss: 4.4523, LR: 0.0200:  50%|█████     | 316/626 [02:14<02:10,  2.37it/s]
Loss: 4.4523, LR: 0.0200:  51%|█████     | 317/626 [02:14<02:10,  2.37it/s]
Loss: 4.5389, LR: 0.0200:  51%|█████     | 317/626 [02:15<02:10,  2.37it/s]
Loss: 4.5389, LR: 0.0200:  51%|█████     | 318/626 [02:15<02:10,  2.37it/s]
Loss: 4.4868, LR: 0.0200:  51%|█████     | 318/626 [02:15<02:10,  2.37it/s]
Loss: 4.4868, LR: 0.0200:  51%|█████     | 319/626 [02:15<02:09,  2.37it/s]
Loss: 4.7198, LR: 0.0200:  51%|█████     | 319/626 [02:15<02:09,  2.37it/s]
Loss: 4.7198, LR: 0.0200:  51%|█████     | 320/626 [02:15<02:09,  2.37it/s]
Loss: 4.4610, LR: 0.0200:  51%|█████     | 320/626 [02:16<02:09,  2.37it/s]
Loss: 4.4610, LR: 0.0200:  51%|█████▏    | 321/626 [02:16<02:08,  2.37it/s]
Loss: 4.0830, LR: 0.0200:  51%|█████▏    | 321/626 [02:16<02:08,  2.37it/s]
Loss: 4.0830, LR: 0.0200:  51%|█████▏    | 322/626 [02:16<02:08,  2.37it/s]
Loss: 4.2249, LR: 0.0200:  51%|█████▏    | 322/626 [02:17<02:08,  2.37it/s]
Loss: 4.2249, LR: 0.0200:  52%|█████▏    | 323/626 [02:17<02:07,  2.37it/s]
Loss: 4.1045, LR: 0.0200:  52%|█████▏    | 323/626 [02:17<02:07,  2.37it/s]
Loss: 4.1045, LR: 0.0200:  52%|█████▏    | 324/626 [02:17<02:07,  2.37it/s]
Loss: 4.8030, LR: 0.0200:  52%|█████▏    | 324/626 [02:18<02:07,  2.37it/s]
Loss: 4.8030, LR: 0.0200:  52%|█████▏    | 325/626 [02:18<02:06,  2.37it/s]
Loss: 4.9302, LR: 0.0200:  52%|█████▏    | 325/626 [02:18<02:06,  2.37it/s]
Loss: 4.9302, LR: 0.0200:  52%|█████▏    | 326/626 [02:18<02:06,  2.37it/s]
Loss: 4.4082, LR: 0.0200:  52%|█████▏    | 326/626 [02:18<02:06,  2.37it/s]
Loss: 4.4082, LR: 0.0200:  52%|█████▏    | 327/626 [02:18<02:06,  2.37it/s]
Loss: 4.4047, LR: 0.0200:  52%|█████▏    | 327/626 [02:19<02:06,  2.37it/s]
Loss: 4.4047, LR: 0.0200:  52%|█████▏    | 328/626 [02:19<02:05,  2.37it/s]
Loss: 4.1777, LR: 0.0200:  52%|█████▏    | 328/626 [02:19<02:05,  2.37it/s]
Loss: 4.1777, LR: 0.0200:  53%|█████▎    | 329/626 [02:19<02:05,  2.37it/s]
Loss: 4.4452, LR: 0.0200:  53%|█████▎    | 329/626 [02:20<02:05,  2.37it/s]
Loss: 4.4452, LR: 0.0200:  53%|█████▎    | 330/626 [02:20<02:04,  2.37it/s]
Loss: 4.4957, LR: 0.0200:  53%|█████▎    | 330/626 [02:20<02:04,  2.37it/s]
Loss: 4.4957, LR: 0.0200:  53%|█████▎    | 331/626 [02:20<02:04,  2.37it/s]
Loss: 4.4682, LR: 0.0200:  53%|█████▎    | 331/626 [02:20<02:04,  2.37it/s]
Loss: 4.4682, LR: 0.0200:  53%|█████▎    | 332/626 [02:20<02:04,  2.37it/s]
Loss: 4.4292, LR: 0.0200:  53%|█████▎    | 332/626 [02:21<02:04,  2.37it/s]
Loss: 4.4292, LR: 0.0200:  53%|█████▎    | 333/626 [02:21<02:03,  2.37it/s]
Loss: 4.2594, LR: 0.0200:  53%|█████▎    | 333/626 [02:21<02:03,  2.37it/s]
Loss: 4.2594, LR: 0.0200:  53%|█████▎    | 334/626 [02:21<02:03,  2.37it/s]
Loss: 4.4695, LR: 0.0200:  53%|█████▎    | 334/626 [02:22<02:03,  2.37it/s]
Loss: 4.4695, LR: 0.0200:  54%|█████▎    | 335/626 [02:22<02:02,  2.37it/s]
Loss: 4.7584, LR: 0.0200:  54%|█████▎    | 335/626 [02:22<02:02,  2.37it/s]
Loss: 4.7584, LR: 0.0200:  54%|█████▎    | 336/626 [02:22<02:02,  2.37it/s]
Loss: 4.5246, LR: 0.0200:  54%|█████▎    | 336/626 [02:23<02:02,  2.37it/s]
Loss: 4.5246, LR: 0.0200:  54%|█████▍    | 337/626 [02:23<02:01,  2.38it/s]
Loss: 4.2722, LR: 0.0200:  54%|█████▍    | 337/626 [02:23<02:01,  2.38it/s]
Loss: 4.2722, LR: 0.0200:  54%|█████▍    | 338/626 [02:23<02:01,  2.37it/s]
Loss: 3.9137, LR: 0.0200:  54%|█████▍    | 338/626 [02:23<02:01,  2.37it/s]
Loss: 3.9137, LR: 0.0200:  54%|█████▍    | 339/626 [02:23<02:00,  2.37it/s]
Loss: 4.0286, LR: 0.0200:  54%|█████▍    | 339/626 [02:24<02:00,  2.37it/s]
Loss: 4.0286, LR: 0.0200:  54%|█████▍    | 340/626 [02:24<02:00,  2.37it/s]
Loss: 4.3801, LR: 0.0200:  54%|█████▍    | 340/626 [02:24<02:00,  2.37it/s]
Loss: 4.3801, LR: 0.0200:  54%|█████▍    | 341/626 [02:24<02:00,  2.37it/s]
Loss: 4.0587, LR: 0.0200:  54%|█████▍    | 341/626 [02:25<02:00,  2.37it/s]
Loss: 4.0587, LR: 0.0200:  55%|█████▍    | 342/626 [02:25<01:59,  2.37it/s]
Loss: 4.2372, LR: 0.0200:  55%|█████▍    | 342/626 [02:25<01:59,  2.37it/s]
Loss: 4.2372, LR: 0.0200:  55%|█████▍    | 343/626 [02:25<01:59,  2.37it/s]
Loss: 4.3169, LR: 0.0200:  55%|█████▍    | 343/626 [02:26<01:59,  2.37it/s]
Loss: 4.3169, LR: 0.0200:  55%|█████▍    | 344/626 [02:26<01:59,  2.37it/s]
Loss: 3.6980, LR: 0.0200:  55%|█████▍    | 344/626 [02:26<01:59,  2.37it/s]
Loss: 3.6980, LR: 0.0200:  55%|█████▌    | 345/626 [02:26<01:58,  2.37it/s]
Loss: 4.4381, LR: 0.0200:  55%|█████▌    | 345/626 [02:26<01:58,  2.37it/s]
Loss: 4.4381, LR: 0.0200:  55%|█████▌    | 346/626 [02:26<01:58,  2.37it/s]
Loss: 3.9409, LR: 0.0200:  55%|█████▌    | 346/626 [02:27<01:58,  2.37it/s]
Loss: 3.9409, LR: 0.0200:  55%|█████▌    | 347/626 [02:27<01:57,  2.37it/s]
Loss: 3.9335, LR: 0.0200:  55%|█████▌    | 347/626 [02:27<01:57,  2.37it/s]
Loss: 3.9335, LR: 0.0200:  56%|█████▌    | 348/626 [02:27<01:57,  2.37it/s]
Loss: 4.4617, LR: 0.0200:  56%|█████▌    | 348/626 [02:28<01:57,  2.37it/s]
Loss: 4.4617, LR: 0.0200:  56%|█████▌    | 349/626 [02:28<01:56,  2.37it/s]
Loss: 4.4083, LR: 0.0200:  56%|█████▌    | 349/626 [02:28<01:56,  2.37it/s]
Loss: 4.4083, LR: 0.0200:  56%|█████▌    | 350/626 [02:28<01:56,  2.37it/s]
Loss: 4.7152, LR: 0.0200:  56%|█████▌    | 350/626 [02:29<01:56,  2.37it/s]
Loss: 4.7152, LR: 0.0200:  56%|█████▌    | 351/626 [02:29<01:55,  2.37it/s]
Loss: 4.3493, LR: 0.0200:  56%|█████▌    | 351/626 [02:29<01:55,  2.37it/s]
Loss: 4.3493, LR: 0.0200:  56%|█████▌    | 352/626 [02:29<01:55,  2.37it/s]
Loss: 4.3187, LR: 0.0200:  56%|█████▌    | 352/626 [02:29<01:55,  2.37it/s]
Loss: 4.3187, LR: 0.0200:  56%|█████▋    | 353/626 [02:29<01:55,  2.37it/s]
Loss: 4.2989, LR: 0.0200:  56%|█████▋    | 353/626 [02:30<01:55,  2.37it/s]
Loss: 4.2989, LR: 0.0200:  57%|█████▋    | 354/626 [02:30<01:54,  2.38it/s]
Loss: 4.2056, LR: 0.0200:  57%|█████▋    | 354/626 [02:30<01:54,  2.38it/s]
Loss: 4.2056, LR: 0.0200:  57%|█████▋    | 355/626 [02:30<01:53,  2.38it/s]
Loss: 4.3901, LR: 0.0200:  57%|█████▋    | 355/626 [02:31<01:53,  2.38it/s]
Loss: 4.3901, LR: 0.0200:  57%|█████▋    | 356/626 [02:31<01:53,  2.39it/s]
Loss: 4.1842, LR: 0.0200:  57%|█████▋    | 356/626 [02:31<01:53,  2.39it/s]
Loss: 4.1842, LR: 0.0200:  57%|█████▋    | 357/626 [02:31<01:52,  2.39it/s]
Loss: 4.1628, LR: 0.0200:  57%|█████▋    | 357/626 [02:31<01:52,  2.39it/s]
Loss: 4.1628, LR: 0.0200:  57%|█████▋    | 358/626 [02:31<01:52,  2.39it/s]
Loss: 3.9110, LR: 0.0200:  57%|█████▋    | 358/626 [02:32<01:52,  2.39it/s]
Loss: 3.9110, LR: 0.0200:  57%|█████▋    | 359/626 [02:32<01:51,  2.39it/s]
Loss: 4.4750, LR: 0.0200:  57%|█████▋    | 359/626 [02:32<01:51,  2.39it/s]
Loss: 4.4750, LR: 0.0200:  58%|█████▊    | 360/626 [02:32<01:51,  2.39it/s]
Loss: 4.2122, LR: 0.0200:  58%|█████▊    | 360/626 [02:33<01:51,  2.39it/s]
Loss: 4.2122, LR: 0.0200:  58%|█████▊    | 361/626 [02:33<01:50,  2.39it/s]
Loss: 3.6293, LR: 0.0200:  58%|█████▊    | 361/626 [02:33<01:50,  2.39it/s]
Loss: 3.6293, LR: 0.0200:  58%|█████▊    | 362/626 [02:33<01:50,  2.39it/s]
Loss: 4.2460, LR: 0.0200:  58%|█████▊    | 362/626 [02:34<01:50,  2.39it/s]
Loss: 4.2460, LR: 0.0200:  58%|█████▊    | 363/626 [02:34<01:49,  2.39it/s]
Loss: 4.3700, LR: 0.0200:  58%|█████▊    | 363/626 [02:34<01:49,  2.39it/s]
Loss: 4.3700, LR: 0.0200:  58%|█████▊    | 364/626 [02:34<01:49,  2.39it/s]
Loss: 4.5183, LR: 0.0200:  58%|█████▊    | 364/626 [02:34<01:49,  2.39it/s]
Loss: 4.5183, LR: 0.0200:  58%|█████▊    | 365/626 [02:34<01:49,  2.39it/s]
Loss: 4.1583, LR: 0.0200:  58%|█████▊    | 365/626 [02:35<01:49,  2.39it/s]
Loss: 4.1583, LR: 0.0200:  58%|█████▊    | 366/626 [02:35<01:48,  2.39it/s]
Loss: 4.2651, LR: 0.0200:  58%|█████▊    | 366/626 [02:35<01:48,  2.39it/s]
Loss: 4.2651, LR: 0.0200:  59%|█████▊    | 367/626 [02:35<01:48,  2.39it/s]
Loss: 4.0333, LR: 0.0200:  59%|█████▊    | 367/626 [02:36<01:48,  2.39it/s]
Loss: 4.0333, LR: 0.0200:  59%|█████▉    | 368/626 [02:36<01:47,  2.39it/s]
Loss: 4.6998, LR: 0.0200:  59%|█████▉    | 368/626 [02:36<01:47,  2.39it/s]
Loss: 4.6998, LR: 0.0200:  59%|█████▉    | 369/626 [02:36<01:47,  2.39it/s]
Loss: 3.8545, LR: 0.0200:  59%|█████▉    | 369/626 [02:37<01:47,  2.39it/s]
Loss: 3.8545, LR: 0.0200:  59%|█████▉    | 370/626 [02:37<01:57,  2.19it/s]
Loss: 4.5368, LR: 0.0200:  59%|█████▉    | 370/626 [02:37<01:57,  2.19it/s]
Loss: 4.5368, LR: 0.0200:  59%|█████▉    | 371/626 [02:37<01:53,  2.24it/s]
Loss: 4.3570, LR: 0.0200:  59%|█████▉    | 371/626 [02:37<01:53,  2.24it/s]
Loss: 4.3570, LR: 0.0200:  59%|█████▉    | 372/626 [02:37<01:51,  2.28it/s]
Loss: 4.1843, LR: 0.0200:  59%|█████▉    | 372/626 [02:38<01:51,  2.28it/s]
Loss: 4.1843, LR: 0.0200:  60%|█████▉    | 373/626 [02:38<01:49,  2.31it/s]
Loss: 4.4812, LR: 0.0200:  60%|█████▉    | 373/626 [02:38<01:49,  2.31it/s]
Loss: 4.4812, LR: 0.0200:  60%|█████▉    | 374/626 [02:38<01:48,  2.32it/s]
Loss: 4.4967, LR: 0.0200:  60%|█████▉    | 374/626 [02:39<01:48,  2.32it/s]
Loss: 4.4967, LR: 0.0200:  60%|█████▉    | 375/626 [02:39<01:47,  2.34it/s]
Loss: 4.1139, LR: 0.0200:  60%|█████▉    | 375/626 [02:39<01:47,  2.34it/s]
Loss: 4.1139, LR: 0.0200:  60%|██████    | 376/626 [02:39<01:46,  2.35it/s]
Loss: 4.0061, LR: 0.0200:  60%|██████    | 376/626 [02:40<01:46,  2.35it/s]
Loss: 4.0061, LR: 0.0200:  60%|██████    | 377/626 [02:40<01:45,  2.35it/s]
Loss: 4.3064, LR: 0.0200:  60%|██████    | 377/626 [02:40<01:45,  2.35it/s]
Loss: 4.3064, LR: 0.0200:  60%|██████    | 378/626 [02:40<01:45,  2.36it/s]
Loss: 4.1578, LR: 0.0200:  60%|██████    | 378/626 [02:40<01:45,  2.36it/s]
Loss: 4.1578, LR: 0.0200:  61%|██████    | 379/626 [02:40<01:44,  2.36it/s]
Loss: 4.8942, LR: 0.0200:  61%|██████    | 379/626 [02:41<01:44,  2.36it/s]
Loss: 4.8942, LR: 0.0200:  61%|██████    | 380/626 [02:41<01:44,  2.36it/s]
Loss: 4.3424, LR: 0.0200:  61%|██████    | 380/626 [02:41<01:44,  2.36it/s]
Loss: 4.3424, LR: 0.0200:  61%|██████    | 381/626 [02:41<01:43,  2.36it/s]
Loss: 4.3594, LR: 0.0200:  61%|██████    | 381/626 [02:42<01:43,  2.36it/s]
Loss: 4.3594, LR: 0.0200:  61%|██████    | 382/626 [02:42<01:43,  2.37it/s]
Loss: 4.6974, LR: 0.0200:  61%|██████    | 382/626 [02:42<01:43,  2.37it/s]
Loss: 4.6974, LR: 0.0200:  61%|██████    | 383/626 [02:42<01:42,  2.37it/s]
Loss: 4.3091, LR: 0.0200:  61%|██████    | 383/626 [02:42<01:42,  2.37it/s]
Loss: 4.3091, LR: 0.0200:  61%|██████▏   | 384/626 [02:42<01:42,  2.37it/s]
Loss: 4.1224, LR: 0.0200:  61%|██████▏   | 384/626 [02:43<01:42,  2.37it/s]
Loss: 4.1224, LR: 0.0200:  62%|██████▏   | 385/626 [02:43<01:41,  2.37it/s]
Loss: 3.8240, LR: 0.0200:  62%|██████▏   | 385/626 [02:43<01:41,  2.37it/s]
Loss: 3.8240, LR: 0.0200:  62%|██████▏   | 386/626 [02:43<01:41,  2.37it/s]
Loss: 3.9177, LR: 0.0200:  62%|██████▏   | 386/626 [02:44<01:41,  2.37it/s]
Loss: 3.9177, LR: 0.0200:  62%|██████▏   | 387/626 [02:44<01:40,  2.37it/s]
Loss: 3.7673, LR: 0.0200:  62%|██████▏   | 387/626 [02:44<01:40,  2.37it/s]
Loss: 3.7673, LR: 0.0200:  62%|██████▏   | 388/626 [02:44<01:40,  2.37it/s]
Loss: 4.5269, LR: 0.0200:  62%|██████▏   | 388/626 [02:45<01:40,  2.37it/s]
Loss: 4.5269, LR: 0.0200:  62%|██████▏   | 389/626 [02:45<01:39,  2.37it/s]
Loss: 4.1481, LR: 0.0200:  62%|██████▏   | 389/626 [02:45<01:39,  2.37it/s]
Loss: 4.1481, LR: 0.0200:  62%|██████▏   | 390/626 [02:45<01:39,  2.37it/s]
Loss: 4.4574, LR: 0.0200:  62%|██████▏   | 390/626 [02:45<01:39,  2.37it/s]
Loss: 4.4574, LR: 0.0200:  62%|██████▏   | 391/626 [02:45<01:39,  2.37it/s]
Loss: 3.9897, LR: 0.0200:  62%|██████▏   | 391/626 [02:46<01:39,  2.37it/s]
Loss: 3.9897, LR: 0.0200:  63%|██████▎   | 392/626 [02:46<01:38,  2.37it/s]
Loss: 4.2741, LR: 0.0200:  63%|██████▎   | 392/626 [02:46<01:38,  2.37it/s]
Loss: 4.2741, LR: 0.0200:  63%|██████▎   | 393/626 [02:46<01:38,  2.37it/s]
Loss: 4.0990, LR: 0.0200:  63%|██████▎   | 393/626 [02:47<01:38,  2.37it/s]
Loss: 4.0990, LR: 0.0200:  63%|██████▎   | 394/626 [02:47<01:37,  2.37it/s]
Loss: 3.9316, LR: 0.0200:  63%|██████▎   | 394/626 [02:47<01:37,  2.37it/s]
Loss: 3.9316, LR: 0.0200:  63%|██████▎   | 395/626 [02:47<01:37,  2.37it/s]
Loss: 4.2087, LR: 0.0200:  63%|██████▎   | 395/626 [02:48<01:37,  2.37it/s]
Loss: 4.2087, LR: 0.0200:  63%|██████▎   | 396/626 [02:48<01:36,  2.37it/s]
Loss: 3.9024, LR: 0.0200:  63%|██████▎   | 396/626 [02:48<01:36,  2.37it/s]
Loss: 3.9024, LR: 0.0200:  63%|██████▎   | 397/626 [02:48<01:36,  2.37it/s]
Loss: 4.6735, LR: 0.0200:  63%|██████▎   | 397/626 [02:48<01:36,  2.37it/s]
Loss: 4.6735, LR: 0.0200:  64%|██████▎   | 398/626 [02:48<01:36,  2.37it/s]
Loss: 3.8778, LR: 0.0200:  64%|██████▎   | 398/626 [02:49<01:36,  2.37it/s]
Loss: 3.8778, LR: 0.0200:  64%|██████▎   | 399/626 [02:49<01:35,  2.37it/s]
Loss: 4.4884, LR: 0.0200:  64%|██████▎   | 399/626 [02:49<01:35,  2.37it/s]
Loss: 4.4884, LR: 0.0200:  64%|██████▍   | 400/626 [02:49<01:35,  2.37it/s]
Loss: 3.9606, LR: 0.0200:  64%|██████▍   | 400/626 [02:50<01:35,  2.37it/s]
Loss: 3.9606, LR: 0.0200:  64%|██████▍   | 401/626 [02:50<01:34,  2.37it/s]
Loss: 3.9372, LR: 0.0200:  64%|██████▍   | 401/626 [02:50<01:34,  2.37it/s]
Loss: 3.9372, LR: 0.0200:  64%|██████▍   | 402/626 [02:50<01:34,  2.37it/s]
Loss: 4.1891, LR: 0.0200:  64%|██████▍   | 402/626 [02:51<01:34,  2.37it/s]
Loss: 4.1891, LR: 0.0200:  64%|██████▍   | 403/626 [02:51<01:34,  2.37it/s]
Loss: 5.0672, LR: 0.0200:  64%|██████▍   | 403/626 [02:51<01:34,  2.37it/s]
Loss: 5.0672, LR: 0.0200:  65%|██████▍   | 404/626 [02:51<01:33,  2.37it/s]
Loss: 4.0573, LR: 0.0200:  65%|██████▍   | 404/626 [02:51<01:33,  2.37it/s]
Loss: 4.0573, LR: 0.0200:  65%|██████▍   | 405/626 [02:51<01:33,  2.37it/s]
Loss: 4.3851, LR: 0.0200:  65%|██████▍   | 405/626 [02:52<01:33,  2.37it/s]
Loss: 4.3851, LR: 0.0200:  65%|██████▍   | 406/626 [02:52<01:32,  2.37it/s]
Loss: 4.0321, LR: 0.0200:  65%|██████▍   | 406/626 [02:52<01:32,  2.37it/s]
Loss: 4.0321, LR: 0.0200:  65%|██████▌   | 407/626 [02:52<01:32,  2.37it/s]
Loss: 3.9994, LR: 0.0200:  65%|██████▌   | 407/626 [02:53<01:32,  2.37it/s]
